Loading binary database from file '/cad2/ece297s/public/maps/toronto.bin'
INFO: Loaded 13271 features
Thank You for Using Our Interface!
The Following List Explains the Use of the Buttons on the Side of the Interface to Make Your Life Easier!
X: This button is used in case you make any mistakes. You can press it and simply start over again
Dist 2 Pts: Click 2 points or type in 2 intersection names. Click this button to get the shortest route between them
Courier: Click on a set of points. Click this button to find the quickest route through all these points. Used by courier companies.
POI range: Click a point or type in an intersection name. Enter a radius. Click this button and you will get all the POIs in that range of the chosen point or intersection
POIs ON: Shows all the POIs on the map as red dots
Mouse Move At -1.00058 , 0.762726
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.0005 , 0.76271
Mouse Move At -1.00047 , 0.762731
Mouse Move At -1.00041 , 0.762759
Mouse Move At -1.00034 , 0.7628
Mouse Move At -1.00026 , 0.762849
Mouse Move At -1.0002 , 0.762899
Mouse Move At -1.00014 , 0.762964
Mouse Move At -1.00011 , 0.763019
Mouse Move At -1.00009 , 0.763086
Mouse Move At -1.00007 , 0.763137
waterway  |  river        0        524
waterway  |  river        0        25
waterway  |  river        0        755
waterway  |  river        0        163
waterway  |  stream        0        440
waterway  |  stream        0        38
waterway  |  stream        0        33
waterway  |  stream        0        16
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  stream        0        42
waterway  |  river        0        3
waterway  |  river        0        7
waterway  |  stream        0        150
waterway  |  drain        0        6
waterway  |  drain        0        2
waterway  |  drain        0        5
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  drain        0        21
waterway  |  drain        0        2
waterway  |  drain        0        3
waterway  |  drain        0        2
waterway  |  river        0        11
waterway  |  riverbank        1        117
waterway  |  riverbank        1        13
waterway  |  riverbank        1        109
waterway  |  drain        0        37
waterway  |  river        0        376
waterway  |  river        0        392
waterway  |  river        0        125
waterway  |  river        0        136
waterway  |  river        0        80
waterway  |  river        0        51
waterway  |  river        0        15
waterway  |  river        0        219
waterway  |  stream        0        5
waterway  |  stream        0        60
waterway  |  stream        0        2
waterway  |  stream        0        9
waterway  |  stream        0        3
waterway  |  stream        0        43
waterway  |  river        0        297
waterway  |  river        0        150
waterway  |  stream        0        16
waterway  |  river        0        303
waterway  |  river        0        32
waterway  |  river        0        98
waterway  |  river        0        2
waterway  |  stream        0        2
waterway  |  stream        0        7
waterway  |  stream        0        2
waterway  |  stream        0        10
waterway  |  stream        0        2
waterway  |  river        0        160
waterway  |  river        0        3
waterway  |  river        0        541
waterway  |  stream        0        2
waterway  |  weir        0        4
waterway  |  weir        0        3
waterway  |  weir        0        4
waterway  |  weir        0        7
waterway  |  weir        0        3
waterway  |  weir        0        3
waterway  |  river        0        262
waterway  |  stream        0        2
